[2025-10-27T10:35:40.772Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
[2025-10-27T10:35:41.269Z] stderr: ffmpeg version 7.1.2 Copyright (c) 2000-2025 the FFmpeg developers
  built with Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
  configuration: --arch=aarch64 --as=aarch64-linux-android-clang --cc=aarch64-linux-android-clang --cxx=aarch64-linux-android-clang++ --nm=llvm-nm --ar=llvm-ar --ranlib=llvm-ranlib --pkg-config=/home/builder/.termux-build/_cache/android-r28c-api-24-v1/bin/pkg-config --strip=llvm-strip --cross-prefix=aarch64-linux-android- --disable-indevs --disable-outdevs --enable-indev=lavfi --disable-static --disable-symver --enable-cross-compile --enable-gnutls --enable-gpl --enable-version3 --enable-jni --enable-lcms2 --enable-libaom --enable-libass --enable-libbluray --enable-libdav1d --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libharfbuzz --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-librav1e --enable-librubberband --enable-libsoxr --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-mediacodec --enable-opencl --enable-shared --prefix=/data/data/com.termux/files/usr --target-os=android --extra-libs=-landroid-glob --enable-vulkan --enable-neon --disable-libfdk-aac
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[2025-10-27T10:35:41.955Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:35:42.592Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:35:42.595Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44550.ts' for reading
[2025-10-27T10:35:43.070Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44551.ts' for reading
[2025-10-27T10:35:43.779Z] stderr: Input #0, hls, from 'http://m.live.net.sa:1935/live/quran/playlist.m3u8':
[2025-10-27T10:35:43.781Z] stderr: Duration:
[2025-10-27T10:35:43.783Z] stderr: N/A, start: 66467.628644, bitrate: N/A
  Program 0 
    Metadata:
      variant_bitrate : 2102234
  Stream #0:0: Data: timed_id3 (ID3  / 0x20334449)
      Metadata:
        variant_bitrate : 2102234
  Stream #0:1: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 26 fps, 26 tbr, 90k tbn
      Metadata:
        variant_bitrate : 2102234
  Stream #0:2: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp
      Metadata:
        variant_bitrate : 2102234
[2025-10-27T10:35:44.873Z] stderr: Stream mapping:
  Stream #0:1 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:2 -> #0:1
[2025-10-27T10:35:44.875Z] stderr: (aac (native) -> aac (native))
[2025-10-27T10:35:44.877Z] stderr: Press [q] to stop, [?] for help
[2025-10-27T10:35:44.956Z] stderr: [libx264 @ 0xb40000718f230600] using SAR=1/1
[2025-10-27T10:35:44.962Z] stderr: [libx264 @ 0xb40000718f230600] using cpu capabilities: ARMv8 NEON
[2025-10-27T10:35:44.967Z] stderr: [libx264 @ 0xb40000718f230600] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0xb40000718f230600] 264 - core 164 - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=4000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=4000 vbv_bufsize=8000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
[2025-10-27T10:35:44.969Z] stderr: Output #0, flv, to 'rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 4000 kb/s, 30 fps, 1k tbn
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 4000000/0/4000000 buffer size: 8000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 160 kb/s
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 aac
[2025-10-27T10:35:45.377Z] stderr: frame=    5 fps=0.0 q=29.0 size=     211KiB time=00:00:00.16 bitrate=10354.9kbits/s dup=3 drop=0 speed=0.333x
[2025-10-27T10:35:45.877Z] stderr: frame=   21 fps= 21 q=32.0 size=     647KiB time=00:00:00.70 bitrate=7570.7kbits/s dup=6 drop=0 speed= 0.7x
[2025-10-27T10:35:46.379Z] stderr: frame=   36 fps= 24 q=33.0 size=     952KiB time=00:00:01.20 bitrate=6496.8kbits/s dup=8 drop=0 speed= 0.8x
[2025-10-27T10:35:46.879Z] stderr: frame=   52 fps= 26 q=38.0 size=    1253KiB time=00:00:01.73 bitrate=5919.7kbits/s dup=11 drop=0 speed=0.866x
[2025-10-27T10:35:47.381Z] stderr: frame=   61 fps= 24 q=32.0 size=    1404KiB time=00:00:02.13 bitrate=5390.6kbits/s dup=13 drop=0 speed=0.853x
[2025-10-27T10:35:47.883Z] stderr: frame=   61 fps= 20 q=32.0 size=    1404KiB time=00:00:02.13 bitrate=5390.6kbits/s dup=14 drop=0 speed=0.71x
[2025-10-27T10:35:48.385Z] stderr: frame=   61 fps= 17 q=32.0 size=    1404KiB time=00:00:02.13 bitrate=5390.6kbits/s dup=14 drop=0 speed=0.608x
[2025-10-27T10:35:48.884Z] stderr: frame=   61 fps= 15 q=32.0 size=    1404KiB time=00:00:02.13 bitrate=5390.6kbits/s dup=14 drop=0 speed=0.532x
[2025-10-27T10:35:49.385Z] stderr: frame=   61 fps= 14 q=32.0 size=    1404KiB time=00:00:02.13 bitrate=5390.6kbits/s dup=14 drop=0 speed=0.473x
[2025-10-27T10:35:49.886Z] stderr: frame=   61 fps= 12 q=32.0 size=    1404KiB time=00:00:02.13 bitrate=5390.6kbits/s dup=14 drop=0 speed=0.426x
[2025-10-27T10:35:50.386Z] stderr: frame=   61 fps= 11 q=32.0 size=    1404KiB time=00:00:02.13 bitrate=5390.6kbits/s dup=14 drop=0 speed=0.387x
[2025-10-27T10:35:50.886Z] stderr: frame=   65 fps= 11 q=36.0 size=    1556KiB time=00:00:02.30 bitrate=5540.6kbits/s dup=14 drop=0 speed=0.383x
[2025-10-27T10:35:51.388Z] stderr: frame=   70 fps= 11 q=35.0 size=    1625KiB time=00:00:02.46 bitrate=5396.6kbits/s dup=16 drop=0 speed=0.379x
[2025-10-27T10:35:51.891Z] stderr: frame=   71 fps= 10 q=35.0 size=    1639KiB time=00:00:02.50 bitrate=5370.0kbits/s dup=16 drop=0 speed=0.357x
[2025-10-27T10:35:52.389Z] stderr: frame=   71 fps=9.5 q=35.0 size=    1639KiB time=00:00:02.50 bitrate=5370.0kbits/s dup=16 drop=0 speed=0.333x
[2025-10-27T10:35:52.889Z] stderr: frame=   75 fps=9.4 q=35.0 size=    1703KiB time=00:00:02.60 bitrate=5366.6kbits/s dup=16 drop=0 speed=0.324x
[2025-10-27T10:35:53.389Z] stderr: frame=   85 fps= 10 q=35.0 size=    1847KiB time=00:00:02.93 bitrate=5158.1kbits/s dup=18 drop=0 speed=0.345x
[2025-10-27T10:35:53.890Z] stderr: frame=   98 fps= 11 q=34.0 size=    2055KiB time=00:00:03.43 bitrate=4903.7kbits/s dup=19 drop=0 speed=0.381x
[2025-10-27T10:35:54.390Z] stderr: frame=  102 fps= 11 q=34.0 size=    2114KiB time=00:00:03.43 bitrate=5044.0kbits/s dup=19 drop=0 speed=0.361x
[2025-10-27T10:35:54.890Z] stderr: frame=  105 fps= 10 q=31.0 size=    2164KiB time=00:00:03.63 bitrate=4878.9kbits/s dup=21 drop=0 speed=0.363x
[2025-10-27T10:35:55.391Z] stderr: frame=  110 fps= 10 q=37.0 size=    2240KiB time=00:00:03.83 bitrate=4788.0kbits/s dup=22 drop=0 speed=0.365x
[2025-10-27T10:35:55.893Z] stderr: frame=  114 fps= 10 q=36.0 size=    2303KiB time=00:00:03.93 bitrate=4797.5kbits/s dup=22 drop=0 speed=0.357x
[2025-10-27T10:35:56.392Z] stderr: frame=  117 fps= 10 q=37.0 size=    2362KiB time=00:00:04.03 bitrate=4796.9kbits/s dup=23 drop=0 speed=0.35x
[2025-10-27T10:35:56.893Z] stderr: frame=  121 fps= 10 q=36.0 size=    2429KiB time=00:00:04.16 bitrate=4775.5kbits/s dup=23 drop=0 speed=0.347x
[2025-10-27T10:35:57.393Z] stderr: frame=  121 fps=9.7 q=36.0 size=    2429KiB time=00:00:04.16 bitrate=4775.5kbits/s dup=23 drop=0 speed=0.333x
[2025-10-27T10:35:57.893Z] stderr: frame=  131 fps= 10 q=37.0 size=    2648KiB time=00:00:04.43 bitrate=4892.9kbits/s dup=26 drop=0 speed=0.341x
[2025-10-27T10:35:58.394Z] stderr: frame=  138 fps= 10 q=35.0 size=    2752KiB time=00:00:04.70 bitrate=4796.5kbits/s dup=26 drop=0 speed=0.348x
[2025-10-27T10:35:58.895Z] stderr: frame=  145 fps= 10 q=35.0 size=    2860KiB time=00:00:04.90 bitrate=4781.9kbits/s dup=27 drop=0 speed=0.35x
[2025-10-27T10:35:59.395Z] stderr: frame=  149 fps= 10 q=36.0 size=    2935KiB time=00:00:05.10 bitrate=4714.8kbits/s dup=28 drop=0 speed=0.351x
[2025-10-27T10:35:59.895Z] stderr: frame=  156 fps= 10 q=35.0 size=    3050KiB time=00:00:05.33 bitrate=4684.4kbits/s dup=29 drop=0 speed=0.355x
[2025-10-27T10:36:00.396Z] stderr: frame=  165 fps= 11 q=34.0 size=    3198KiB time=00:00:05.60 bitrate=4677.5kbits/s dup=31 drop=0 speed=0.361x
[2025-10-27T10:36:00.896Z] stderr: frame=  169 fps= 11 q=37.0 size=    3262KiB time=00:00:05.76 bitrate=4634.1kbits/s dup=32 drop=0 speed=0.36x
[2025-10-27T10:36:01.397Z] stderr: frame=  173 fps= 10 q=34.0 size=    3327KiB time=00:00:05.90 bitrate=4619.3kbits/s dup=32 drop=0 speed=0.357x
[2025-10-27T10:36:01.898Z] stderr: frame=  176 fps= 10 q=36.0 size=    3376KiB time=00:00:05.96 bitrate=4635.3kbits/s dup=33 drop=0 speed=0.351x
